State	Area name	LTE_HS_1970	HS_1970	SomeCollege_1970	GTE_BA_1970	LT_HS_1980	HS_1980	SomeCollege_1980	GTE_BA_1980	LT_HS_1990	HS_1990	SomeCollege_1990	GTE_BA_1990	LT_HS_2000	HS_2000	SomeCollege_2000	GTE_BA_2000	LT_HS_2016	HS_2016	SomeCollege_2016	GTE_BA_2016	
NV	Nevada	34.8	38.9	15.5	10.8	24.5	40.4	20.6	14.4	21.2	31.5	32.0	15.3	19.3	29.3	33.2	18.2	14.6	28.3	33.9	23.2	
NH	New Hampshire	42.4	34.4	12.3	10.9	27.7	37.2	16.9	18.2	17.8	31.7	26.1	24.4	12.6	30.1	28.7	28.7	7.4	28.4	28.7	35.5	
NJ	New Jersey	47.5	31.8	8.8	11.8	32.6	35.9	13.2	18.3	23.3	31.1	20.7	24.9	17.9	29.4	22.9	29.8	11.1	28.2	23.2	37.5	
NM	New Mexico	44.8	30.0	12.5	12.7	31.1	34.1	17.1	17.6	24.9	28.7	25.9	20.4	21.1	26.6	28.8	23.5	15.4	26.4	31.6	26.7	
NY	New York	47.3	31.2	9.6	11.9	33.7	34.1	14.3	17.9	25.2	29.5	22.2	23.1	20.9	27.8	23.9	27.4	14.1	26.4	24.8	34.7	
NC	North Carolina	61.5	21.7	8.4	8.5	45.2	27.8	13.8	13.2	30.0	29.0	23.6	17.4	21.9	28.4	27.2	22.5	13.7	26.4	30.9	29.0	
ND	North Dakota	49.7	27.6	14.3	8.4	33.6	31.3	20.3	14.8	23.3	28.0	30.6	18.1	16.1	27.9	34.0	22.0	8.0	27.4	36.4	28.2	
OH	Ohio	46.8	35.3	8.7	9.3	33.0	40.5	12.8	13.7	24.3	36.3	22.4	17.0	17.0	36.1	25.8	21.1	10.5	33.8	29.0	26.7	
OK	Oklahoma	48.4	30.0	11.6	10.0	34.0	34.8	16.1	15.1	25.4	30.5	26.3	17.8	19.4	31.5	28.8	20.3	12.7	31.6	31.2	24.5	
OR	Oregon	40.0	35.0	13.3	11.8	24.4	37.1	20.7	17.9	18.5	28.9	32.0	20.6	14.9	26.3	33.8	25.1	10.0	23.9	34.7	31.4	
PA	Pennsylvania	49.8	34.5	7.0	8.7	35.3	40.4	10.7	13.6	25.3	38.6	18.2	17.9	18.1	38.1	21.4	22.4	10.5	36.0	24.2	29.3	
RI	Rhode Island	53.6	29.0	8.0	9.4	38.9	32.8	12.9	15.4	28.0	29.5	21.3	21.3	22.0	27.8	24.6	25.6	13.0	27.7	26.8	32.5	
SC	South Carolina	62.2	20.6	8.3	9.0	46.3	27.1	13.2	13.4	31.7	29.5	22.2	16.6	23.7	30.0	25.9	20.4	14.0	29.5	30.1	26.5	
SD	South Dakota	46.7	31.2	13.6	8.6	32.1	36.3	17.7	14.0	22.9	33.7	26.2	17.2	15.4	32.9	30.2	21.5	8.8	30.8	32.9	27.5	
TN	Tennessee	58.2	25.7	8.2	7.9	43.8	31.7	11.9	12.6	32.9	30.0	21.1	16.0	24.1	31.6	24.8	19.6	14.0	32.8	27.8	25.4	
TX	Texas	52.6	25.1	11.4	10.9	37.4	28.8	17.0	16.9	27.9	25.6	26.2	20.3	24.3	24.8	27.6	23.2	17.7	25.1	29.2	28.1	
UT	Utah	32.7	35.9	17.4	14.0	20.0	36.0	24.2	19.9	14.9	27.2	35.7	22.3	12.3	24.6	37.0	26.1	8.5	23.1	36.8	31.7	
VT	Vermont	42.9	33.0	12.6	11.5	29.0	36.4	15.6	19.0	19.2	34.6	21.9	24.3	13.6	32.4	24.6	29.4	8.1	29.9	25.8	36.2	
VA	Virginia	52.2	25.2	10.3	12.3	37.6	28.4	14.9	19.1	24.8	26.6	24.0	24.5	18.5	26.0	26.0	29.5	11.4	24.5	27.2	36.9	
WA	Washington	36.5	36.2	14.5	12.7	22.4	37.4	21.3	19.0	16.2	27.9	33.0	22.9	12.9	24.9	34.4	27.7	9.4	22.9	34.1	33.6	
WV	West Virginia	58.4	27.6	7.3	6.8	44.0	35.6	10.0	10.4	34.0	36.6	17.0	12.3	24.8	39.4	21.0	14.8	14.7	40.5	25.3	19.6	
WI	Wisconsin	45.5	34.8	9.9	9.8	30.4	40.4	14.4	14.8	21.4	37.1	23.8	17.7	14.9	34.6	28.1	22.4	8.6	31.7	31.3	28.4	
WY	Wyoming	37.1	36.2	14.8	11.8	22.1	40.0	20.8	17.2	17.0	33.2	31.1	18.8	12.1	31.0	35.0	21.9	7.6	29.2	37.2	26.0
